Id,Expected
283865,0
283866,0
283867,1
283868,1
283869,1
283870,1
283871,0
283872,1
283873,1
283874,0
283875,0
283876,0
283877,0
283878,0
283879,0
283880,0
283881,0
283882,0
283883,1
283884,0
283885,0
283886,0
283887,0
283888,0
283889,0
283890,0
283891,0
283892,0
283893,1
283894,0
283895,0
283896,0
283897,0
283898,1
283899,0
283900,0
283901,0
283902,1
283903,0
283904,0
283905,1
283906,1
283907,0
283908,0
283909,1
283910,0
283911,1
283912,1
283913,1
283914,0
283915,0
283916,1
283917,0
283918,0
283919,0
283920,1
283921,0
283922,1
283923,0
283924,1
283925,0
283926,1
283927,0
283928,0
283929,0
283930,0
283931,0
283932,1
283933,0
283934,1
283935,1
283936,1
283937,1
283938,0
283939,0
283940,0
283941,0
283942,0
283943,0
283944,1
283945,0
283946,0
283947,1
283948,1
283949,0
283950,1
283951,0
283952,0
283953,1
283954,0
283955,1
283956,1
283957,0
283958,0
283959,0
283960,0
283961,0
283962,0
283963,0
283964,0
283965,0
283966,1
283967,0
283968,0
283969,0
283970,0
283971,1
283972,0
283973,0
283974,0
283975,1
283976,1
283977,0
283978,1
283979,0
283980,1
283981,1
283982,1
283983,0
283984,0
283985,0
283986,0
283987,0
283988,0
283989,0
283990,0
283991,0
283992,0
283993,0
283994,0
283995,1
283996,1
283997,0
283998,1
283999,1
284000,0
284001,1
284002,0
284003,1
284004,1
284005,0
284006,0
284007,0
284008,0
284009,0
284010,1
284011,0
284012,1
284013,1
284014,1
284015,1
284016,1
284017,1
284018,0
284019,0
284020,1
284021,0
284022,0
284023,0
284024,0
284025,0
284026,0
284027,1
284028,1
284029,0
284030,0
284031,0
284032,0
284033,0
284034,0
284035,0
284036,1
284037,0
284038,0
284039,0
284040,1
284041,0
284042,1
284043,0
284044,0
284045,0
284046,1
284047,0
284048,0
284049,1
284050,0
284051,0
284052,1
284053,1
284054,0
284055,0
284056,1
284057,0
284058,1
284059,0
284060,0
284061,1
284062,0
284063,0
284064,1
284065,0
284066,0
284067,0
284068,1
284069,0
284070,0
284071,1
284072,1
284073,0
284074,1
284075,0
284076,0
284077,0
284078,1
284079,0
284080,1
284081,1
284082,1
284083,0
284084,1
284085,0
284086,0
284087,0
284088,1
284089,0
284090,0
284091,0
284092,0
284093,1
284094,0
284095,0
284096,0
284097,1
284098,1
284099,0
284100,0
284101,0
284102,0
284103,0
284104,0
284105,0
284106,0
284107,0
284108,0
284109,1
284110,0
284111,0
284112,0
284113,1
284114,0
284115,0
284116,1
284117,0
284118,1
284119,0
284120,0
284121,1
284122,0
284123,1
284124,0
284125,0
284126,0
284127,0
284128,0
284129,0
284130,0
284131,0
284132,0
284133,0
284134,1
284135,1
284136,0
284137,0
284138,1
284139,0
284140,0
284141,0
284142,0
284143,0
284144,0
284145,1
284146,1
284147,0
284148,0
284149,1
284150,1
284151,0
284152,0
284153,1
284154,0
284155,0
284156,0
284157,0
284158,0
284159,1
284160,1
284161,1
284162,0
284163,0
284164,0
284165,1
284166,0
284167,1
284168,0
284169,1
284170,0
284171,0
284172,0
284173,0
284174,1
284175,1
284176,0
284177,0
284178,0
284179,0
284180,0
284181,1
284182,0
284183,1
284184,0
284185,0
284186,0
284187,0
284188,1
284189,0
284190,0
284191,1
284192,0
284193,0
284194,1
284195,0
284196,1
284197,1
284198,1
284199,0
284200,1
284201,0
284202,1
284203,1
284204,1
284205,0
284206,1
284207,0
284208,0
284209,1
284210,0
284211,1
284212,0
284213,0
284214,0
284215,1
284216,0
284217,1
284218,0
284219,0
284220,0
284221,1
284222,1
284223,0
284224,1
284225,0
284226,1
284227,0
284228,0
284229,0
284230,1
284231,1
284232,0
284233,0
284234,0
284235,0
284236,1
284237,0
284238,1
284239,1
284240,0
284241,0
284242,0
284243,0
284244,0
284245,0
284246,0
284247,0
284248,0
284249,0
284250,1
284251,0
284252,0
284253,0
284254,1
284255,0
284256,0
284257,0
284258,1
284259,1
284260,0
284261,0
284262,0
284263,0
284264,1
284265,0
284266,1
284267,0
284268,0
284269,0
284270,1
284271,0
284272,1
284273,1
284274,1
284275,0
284276,1
284277,0
284278,0
284279,0
284280,1
284281,1
284282,0
284283,1
284284,0
284285,0
284286,0
284287,0
284288,0
284289,1
284290,1
284291,0
284292,1
284293,0
284294,0
284295,0
284296,0
284297,0
284298,0
284299,0
284300,0
284301,1
284302,1
284303,0
284304,1
284305,1
284306,0
284307,0
284308,0
284309,0
284310,0
284311,0
284312,1
284313,0
284314,0
284315,1
284316,0
284317,0
284318,0
284319,1
284320,1
284321,0
284322,1
284323,0
284324,1
284325,0
284326,1
284327,0
284328,1
284329,0
284330,1
284331,1
284332,1
284333,0
284334,1
284335,0
284336,0
284337,0
284338,0
284339,1
284340,0
284341,0
284342,1
284343,0
284344,0
284345,1
284346,0
284347,1
284348,1
284349,0
284350,0
284351,0
284352,1
284353,0
284354,1
284355,1
284356,0
284357,0
284358,1
284359,1
284360,0
284361,0
284362,0
284363,0
284364,0
284365,1
284366,1
284367,1
284368,0
284369,1
284370,1
284371,0
284372,0
284373,0
284374,1
284375,0
284376,1
284377,0
284378,1
284379,1
284380,1
284381,0
284382,1
284383,0
284384,0
284385,1
284386,0
284387,0
284388,0
284389,0
284390,1
284391,1
284392,0
284393,1
284394,0
284395,0
284396,1
284397,0
284398,1
284399,0
284400,1
284401,1
284402,0
284403,0
284404,0
284405,0
284406,1
284407,1
284408,0
284409,0
284410,0
284411,1
284412,1
284413,1
284414,0
284415,1
284416,0
284417,0
284418,0
284419,0
284420,0
284421,1
284422,0
284423,1
284424,1
284425,0
284426,0
284427,0
284428,0
284429,0
284430,1
284431,0
284432,0
284433,1
284434,0
284435,0
284436,1
284437,0
284438,0
284439,1
284440,0
284441,1
284442,1
284443,0
284444,0
284445,0
284446,0
284447,1
284448,0
284449,1
284450,1
284451,0
284452,0
284453,0
284454,1
284455,0
284456,1
284457,0
284458,0
284459,1
284460,1
284461,0
284462,1
284463,0
284464,1
284465,1
284466,1
284467,0
284468,0
284469,0
284470,0
284471,1
284472,0
284473,0
284474,0
284475,0
284476,0
284477,1
284478,1
284479,0
284480,1
284481,1
284482,0
284483,0
284484,1
284485,0
284486,0
284487,0
284488,1
284489,0
284490,0
284491,0
284492,0
284493,0
284494,0
284495,0
284496,1
284497,0
284498,1
284499,1
284500,0
284501,0
284502,0
284503,0
284504,0
284505,1
284506,0
284507,0
284508,1
284509,0
284510,0
284511,1
284512,1
284513,0
284514,0
284515,0
284516,0
284517,0
284518,0
284519,0
284520,0
284521,1
284522,0
284523,0
284524,0
284525,0
284526,0
284527,0
284528,1
284529,1
284530,1
284531,0
284532,1
284533,1
284534,1
284535,1
284536,0
284537,1
284538,0
284539,0
284540,0
284541,1
284542,0
284543,0
284544,0
284545,1
284546,0
284547,0
284548,1
284549,0
284550,0
284551,1
284552,1
284553,0
284554,1
284555,0
284556,1
284557,0
284558,0
284559,0
284560,0
284561,0
284562,1
284563,0
284564,1
284565,0
284566,0
284567,0
284568,0
284569,0
284570,0
284571,0
284572,1
284573,1
284574,0
284575,1
284576,1
284577,0
284578,1
284579,1
284580,0
284581,0
284582,0
284583,0
284584,1
284585,0
284586,0
284587,0
284588,1
284589,0
284590,0
284591,0
284592,0
284593,1
284594,0
284595,0
284596,0
284597,0
284598,0
284599,0
284600,0
284601,0
284602,0
284603,1
284604,0
284605,0
284606,1
284607,0
284608,0
284609,1
284610,0
284611,0
284612,0
284613,1
284614,0
284615,1
284616,1
284617,0
284618,0
284619,0
284620,1
284621,0
284622,0
284623,0
284624,0
284625,0
284626,0
284627,1
284628,1
284629,0
284630,0
284631,0
284632,0
284633,1
284634,0
284635,0
284636,0
284637,1
284638,0
284639,0
284640,0
284641,0
284642,0
284643,0
284644,0
284645,0
284646,0
284647,0
284648,1
284649,0
284650,0
284651,1
284652,0
284653,0
284654,0
284655,1
284656,0
284657,0
284658,1
284659,1
284660,0
284661,0
284662,0
284663,0
284664,1
284665,0
284666,1
284667,0
284668,0
284669,1
284670,1
284671,0
284672,1
284673,0
284674,0
284675,0
284676,1
284677,0
284678,0
284679,0
284680,0
284681,1
284682,1
284683,0
284684,0
284685,0
284686,0
284687,1
284688,0
284689,0
284690,0
284691,0
284692,1
284693,1
284694,0
284695,0
284696,0
284697,0
284698,1
284699,1
284700,0
284701,1
284702,0
284703,1
284704,0
284705,0
284706,0
284707,1
284708,1
284709,0
284710,0
284711,1
284712,0
284713,0
284714,1
284715,1
284716,1
284717,0
284718,0
284719,1
284720,1
284721,0
284722,0
284723,0
284724,1
284725,0
284726,0
284727,0
284728,1
284729,0
284730,1
284731,0
284732,0
284733,0
284734,1
284735,1
284736,0
284737,0
284738,0
284739,0
284740,1
284741,0
284742,0
284743,0
284744,1
284745,1
284746,0
284747,0
284748,0
284749,1
284750,1
284751,0
284752,1
284753,0
284754,1
284755,1
284756,0
284757,1
284758,1
284759,1
284760,1
284761,1
284762,1
284763,0
284764,0
284765,0
284766,0
284767,1
284768,1
284769,1
284770,0
284771,0
284772,0
284773,1
284774,1
284775,1
284776,0
284777,0
284778,0
284779,1
284780,0
284781,1
284782,0
284783,1
284784,0
284785,0
284786,0
284787,0
284788,1
284789,0
284790,0
284791,0
284792,0
284793,0
284794,1
284795,0
284796,1
284797,0
284798,0
284799,0
284800,0
284801,1
284802,0
284803,0
284804,0
284805,1
284806,1
284807,0
284808,1
284809,1
284810,0
284811,1
284812,0
284813,0
284814,1
284815,0
284816,0
284817,1
284818,0
284819,0
284820,0
284821,0
284822,0
284823,0
284824,1
284825,0
284826,0
284827,1
284828,0
284829,0
284830,1
284831,0
284832,0
284833,0
284834,0
284835,1
284836,0
284837,0
284838,1
284839,0
284840,0
284841,0
284842,1
284843,1
284844,1
284845,0
284846,1
284847,0
284848,0
284849,0
284850,0
284851,0
284852,1
284853,0
284854,0
284855,1
284856,0
284857,0
284858,0
284859,0
284860,1
284861,0
284862,1
284863,0
284864,0
284865,0
284866,1
284867,0
284868,0
284869,0
284870,1
284871,1
284872,1
284873,1
284874,1
284875,0
284876,0
284877,1
284878,0
284879,1
284880,1
284881,0
284882,0
284883,0
284884,0
284885,0
284886,1
284887,0
284888,0
284889,0
284890,1
284891,0
284892,0
284893,0
284894,0
284895,0
284896,0
284897,1
284898,1
284899,0
284900,0
284901,0
284902,0
284903,1
284904,0
284905,1
284906,1
284907,1
284908,1
284909,1
284910,0
284911,0
284912,1
284913,0
284914,0
284915,1
284916,0
284917,0
284918,1
284919,1
284920,1
284921,0
284922,0
284923,0
284924,1
284925,0
284926,1
284927,0
284928,0
284929,1
284930,1
284931,0
284932,0
284933,0
284934,0
284935,1
284936,0
284937,0
284938,1
284939,1
284940,1
284941,0
284942,0
284943,1
284944,1
284945,0
284946,1
284947,0
284948,0
284949,1
284950,1
284951,0
284952,1
284953,0
284954,1
284955,0
284956,1
284957,0
284958,0
284959,1
284960,1
284961,1
284962,0
284963,0
284964,1
284965,0
284966,0
284967,0
284968,0
284969,1
284970,0
284971,0
284972,1
284973,0
284974,0
284975,0
284976,1
284977,1
284978,1
284979,0
284980,0
284981,1
284982,0
284983,0
284984,0
284985,0
284986,0
284987,0
284988,0
284989,0
284990,0
284991,0
284992,0
284993,0
284994,0
284995,0
284996,1
284997,1
284998,1
284999,1
285000,1
285001,1
285002,1
285003,1
285004,0
285005,0
285006,1
285007,1
285008,1
285009,0
285010,0
285011,1
285012,0
285013,0
285014,0
285015,0
285016,1
285017,1
285018,0
285019,0
285020,0
285021,0
285022,0
285023,0
285024,1
285025,0
285026,1
285027,1
285028,0
285029,0
285030,1
285031,0
285032,0
285033,1
285034,0
285035,0
285036,0
285037,1
285038,0
285039,1
285040,0
285041,0
285042,0
285043,1
285044,1
285045,1
285046,0
285047,1
285048,0
285049,0
285050,0
285051,0
285052,0
285053,0
285054,0
285055,1
285056,1
285057,1
285058,0
285059,1
285060,0
285061,1
285062,0
285063,1
285064,0
285065,1
285066,0
285067,0
285068,0
285069,1
285070,0
285071,0
285072,1
285073,0
285074,0
285075,1
285076,0
285077,0
285078,0
285079,1
285080,0
285081,0
285082,0
285083,1
285084,0
285085,0
285086,0
285087,0
285088,0
285089,0
285090,1
285091,1
285092,0
285093,1
285094,0
285095,0
285096,1
285097,0
285098,0
285099,1
285100,1
285101,1
285102,0
285103,0
285104,1
285105,1
285106,1
285107,0
285108,1
285109,0
285110,0
285111,1
285112,1
285113,0
285114,0
285115,1
285116,1
285117,0
285118,1
285119,1
285120,0
285121,0
285122,0
285123,0
285124,0
285125,1
285126,0
285127,1
285128,0
285129,1
285130,0
285131,1
285132,1
285133,1
285134,0
285135,1
285136,1
285137,0
285138,1
285139,0
285140,0
285141,1
285142,1
285143,1
285144,0
285145,0
285146,1
285147,1
285148,1
285149,0
285150,0
285151,0
285152,0
285153,0
285154,1
285155,1
285156,1
285157,0
285158,0
285159,0
285160,1
285161,1
285162,0
285163,1
285164,0
285165,0
285166,0
285167,1
285168,0
285169,0
285170,0
285171,1
285172,0
285173,0
285174,0
285175,0
285176,0
285177,1
285178,1
285179,1
285180,1
285181,0
285182,0
285183,1
285184,0
285185,1
285186,1
285187,1
285188,0
285189,0
285190,0
285191,1
285192,0
285193,0
285194,0
285195,0
285196,0
285197,1
285198,1
285199,1
285200,0
285201,0
285202,0
285203,0
285204,0
285205,1
285206,1
285207,1
285208,0
285209,0
285210,0
285211,0
285212,1
285213,0
285214,0
285215,1
285216,1
285217,0
285218,1
285219,1
285220,1
285221,1
285222,0
285223,0
285224,0
285225,0
285226,1
285227,0
285228,1
285229,0
285230,1
285231,0
285232,0
285233,0
285234,1
285235,1
285236,1
285237,1
285238,0
285239,0
285240,0
285241,0
285242,0
285243,1
285244,0
285245,0
285246,0
285247,0
285248,0
285249,0
285250,1
285251,0
285252,0
285253,1
285254,1
285255,1
285256,1
285257,0
285258,0
285259,1
285260,1
285261,0
285262,0
285263,1
285264,0
285265,1
285266,1
285267,0
285268,0
285269,1
285270,0
285271,1
285272,0
285273,0
285274,0
285275,0
285276,0
285277,0
285278,1
285279,0
285280,0
285281,0
285282,0
285283,1
285284,1
285285,1
285286,0
285287,0
285288,1
285289,1
285290,0
285291,1
285292,1
285293,0
285294,0
285295,0
285296,0
285297,1
285298,1
285299,0
285300,0
285301,1
285302,0
285303,1
285304,0
285305,0
285306,0
285307,0
285308,1
285309,0
285310,0
285311,0
285312,1
285313,0
285314,1
285315,0
285316,0
285317,0
285318,0
285319,1
285320,1
285321,1
285322,0
285323,0
285324,0
285325,1
285326,0
285327,1
285328,1
285329,0
285330,1
285331,1
285332,0
285333,0
285334,0
285335,0
285336,0
285337,0
285338,0
285339,1
285340,1
285341,1
285342,1
285343,1
285344,0
285345,0
285346,0
285347,1
285348,1
285349,0
285350,0
285351,0
285352,0
285353,1
285354,1
285355,0
285356,0
285357,0
285358,0
285359,1
285360,0
285361,1
285362,0
285363,0
285364,0
285365,0
285366,0
285367,1
285368,0
285369,1
285370,0
285371,0
285372,0
285373,1
285374,1
285375,1
285376,0
285377,0
285378,0
285379,0
285380,1
285381,1
285382,0
285383,1
285384,1
285385,0
285386,0
285387,0
285388,1
285389,0
285390,0
285391,0
285392,1
285393,0
285394,0
285395,0
285396,0
285397,0
285398,1
285399,0
285400,0
285401,0
285402,1
285403,0
285404,0
285405,1
285406,0
285407,1
285408,0
285409,0
285410,0
285411,0
285412,0
285413,0
285414,0
285415,0
285416,1
285417,1
285418,1
285419,0
285420,0
285421,0
285422,0
285423,1
285424,0
285425,0
285426,0
285427,1
285428,0
285429,0
285430,0
285431,0
285432,0
285433,1
285434,1
285435,0
285436,1
285437,1
285438,0
285439,0
285440,0
285441,0
285442,0
285443,1
285444,0
285445,0
285446,0
285447,1
285448,0
285449,1
285450,0
285451,1
285452,1
285453,0
285454,0
285455,1
285456,0
285457,1
285458,0
285459,1
285460,0
285461,0
285462,0
285463,1
285464,0
285465,1
285466,0
285467,0
285468,0
285469,1
285470,1
285471,1
285472,0
285473,1
285474,0
285475,0
285476,0
285477,0
285478,0
285479,1
285480,1
285481,0
285482,0
285483,0
285484,0
285485,1
285486,1
285487,0
285488,0
285489,1
285490,0
285491,0
285492,0
285493,0
285494,0
285495,1
285496,0
285497,1
285498,0
285499,1
285500,1
285501,1
285502,1
285503,0
285504,1
285505,1
285506,0
285507,1
285508,1
285509,1
285510,0
285511,1
285512,1
285513,1
285514,0
285515,0
285516,1
285517,0
285518,1
285519,1
285520,0
285521,0
285522,0
285523,0
285524,1
285525,1
285526,1
285527,0
285528,0
285529,1
285530,0
285531,0
285532,1
285533,1
285534,0
285535,1
285536,0
285537,0
285538,0
285539,0
285540,1
285541,0
285542,1
285543,0
285544,0
285545,0
285546,0
285547,1
285548,0
285549,1
285550,0
285551,1
285552,0
285553,1
285554,0
285555,1
285556,1
285557,0
285558,0
285559,1
285560,0
285561,0
285562,0
285563,1
285564,1
285565,0
285566,0
285567,0
285568,0
285569,0
285570,1
285571,0
285572,1
285573,1
285574,1
285575,0
285576,1
285577,1
285578,1
285579,1
285580,0
285581,0
285582,1
285583,1
285584,1
285585,0
285586,0
285587,1
285588,1
285589,0
285590,0
285591,0
285592,0
285593,1
285594,0
285595,0
285596,0
285597,0
285598,1
285599,1
285600,1
285601,0
285602,1
285603,0
285604,0
285605,0
285606,0
285607,0
285608,0
285609,0
285610,1
285611,0
285612,0
285613,0
285614,1
285615,0
285616,0
285617,0
285618,1
285619,0
285620,0
285621,0
285622,0
285623,0
285624,0
285625,1
285626,1
285627,1
285628,0
285629,1
285630,0
285631,0
285632,1
285633,0
285634,1
285635,0
285636,1
285637,1
285638,0
285639,0
285640,1
285641,0
285642,0
285643,1
285644,0
285645,1
285646,0
285647,0
285648,0
285649,0
285650,0
285651,0
285652,1
285653,0
285654,0
285655,1
285656,0
285657,0
285658,0
285659,1
285660,1
285661,1
285662,0
285663,1
285664,0
285665,0
285666,0
285667,0
285668,0
285669,1
285670,1
285671,0
285672,0
285673,1
285674,0
285675,0
285676,1
285677,0
285678,0
285679,0
285680,1
285681,1
285682,0
285683,1
285684,0
285685,1
285686,1
285687,1
285688,0
285689,1
285690,1
285691,0
285692,1
285693,1
285694,0
285695,0
285696,1
285697,0
285698,0
285699,1
285700,0
285701,0
285702,1
285703,0
285704,0
285705,1
285706,1
285707,0
285708,0
285709,1
285710,1
285711,0
285712,1
285713,0
285714,0
285715,0
285716,1
285717,0
285718,0
285719,0
285720,1
285721,0
285722,0
285723,0
285724,0
285725,0
285726,1
285727,0
285728,0
285729,1
285730,1
285731,0
285732,1
285733,0
285734,0
285735,0
285736,1
285737,0
285738,1
285739,0
285740,1
285741,0
285742,0
285743,0
285744,0
285745,1
285746,0
285747,0
285748,0
285749,1
285750,0
285751,0
285752,0
285753,1
285754,0
285755,1
285756,0
285757,0
285758,0
285759,0
285760,0
285761,1
285762,0
285763,0
285764,1
285765,0
285766,0
285767,0
285768,0
285769,1
285770,0
285771,1
285772,1
285773,0
285774,0
285775,1
285776,0
285777,0
285778,0
285779,0
285780,0
285781,1
285782,0
285783,0
285784,0
285785,0
285786,1
285787,1
285788,0
285789,0
285790,1
285791,0
285792,0
285793,1
285794,1
285795,1
285796,0
285797,1
285798,0
285799,0
